
running 24 tests
test common::tests::test_assert_p0_epic ... ok
test common::tests::test_assert_p0_epic_display ... ok
test common::tests::test_assert_p0_epic_json_serialization ... ok
test common::tests::test_p0_epic_builder_full ... ok
test common::tests::test_p0_epic_builder_minimal ... ok
test common::tests::test_p0_epic_roundtrip_through_workspace ... ok
test common::tests::test_sample_p0_epic_full_jsonl ... ok
test common::tests::test_sample_p0_epic_jsonl ... ok
test common::tests::test_sample_p0_epic_with_description_jsonl ... ok
test common::tests::test_sample_p0_epic_with_labels_jsonl ... ok
test common::tests::test_count_p0_epics ... ok
test common::tests::test_temp_workspace_create_bead ... ok
test common::tests::test_seed_p0_epics ... ok
test common::tests::test_temp_workspace_creation ... ok
test common::tests::test_temp_workspace_with_jsonl ... ok
test test_concurrent_claim_empty_workspace ... ok
test test_concurrent_claim_priority_preserved ... ok
test test_concurrent_claim_with_dependencies ... ok
test test_concurrent_claim_with_ephemeral_beads ... ok
test test_concurrent_claim_with_pinned_beads ... ok
test test_concurrent_stale_reclamation ... ok
test test_high_frequency_claim_attempts ... ok
test test_rapid_claim_release_cycle ... ok
test test_thundering_herd_20_workers_no_duplicates ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

